<?xml version="1.0" encoding="utf-8"?>
<Справочник>
	<Элемент Наименование="Маршрутизация" Имя="" Значение="" ТипЗначения="Строка" ЭтоГруппа="Истина" Родитель="" ПриоритетЗагрузки="1" СсылкаНаОписание = ""/>
	<Элемент Наименование="Заполнять координаты случайными значениями" Имя="Демокоординаты" Значение="Да" ТипЗначения="Булево" ЭтоГруппа="Ложь" Родитель="Геокодирование" ПриоритетЗагрузки="4" СсылкаНаОписание = "Предопределенное значение: Да. При нем для адресов заказов будут формироваться случайные координаты (в зависимости от координат склада). Используется, когда нужно протестировать модуль без Геокодера. Если вы приобрели Геокодер и ввели ключ в поле КлючAPI для Яндекс.Геокодирование, укажите значение Нет."/>
	<Элемент Наименование="Использовать группы балансировки" Имя="balanced_groups" Значение="Да" ТипЗначения="Булево" ЭтоГруппа="Ложь" Родитель="Опции" ПриоритетЗагрузки="4" СсылкаНаОписание = "https://yandex.ru/routing/doc/vrp/concepts/balanced-groups.html"/>
	<Элемент Наименование="Настройки маршрутизации" Имя="" Значение="" ТипЗначения="Строка" ЭтоГруппа="Истина" Родитель="Маршрутизация" ПриоритетЗагрузки="2" СсылкаНаОписание = ""/>
	<Элемент Наименование="Радиус на точке доставки по умолчанию, в метрах" Имя="mark_delivered_radius" Значение="500" ТипЗначения="Число" ЭтоГруппа="Ложь" Родитель="Мониторинг" ПриоритетЗагрузки="4" СсылкаНаОписание = "Предопределенное значение: 500. Соответствует полю mark_delivered_radius при добавлении/обновлении заказов в API Мониторинга."/>
	<Элемент Наименование="Геокодирование" Имя="" Значение="" ТипЗначения="Строка" ЭтоГруппа="Истина" Родитель="" ПриоритетЗагрузки="1" СсылкаНаОписание = ""/>
	<Элемент Наименование="Способ учета количества мест" Имя="СпособУчета_КоличествоМест" Значение="Количество_Строк" ТипЗначения="Строка" ЭтоГруппа="Ложь" Родитель="Значения по умолчанию" ПриоритетЗагрузки="4" СсылкаНаОписание = ""/>
	<Элемент Наименование="Объезд платных дорог" Имя="avoid_tolls" Значение="Нет" ТипЗначения="Булево" ЭтоГруппа="Ложь" Родитель="Опции" ПриоритетЗагрузки="4" СсылкаНаОписание = "https://yandex.ru/routing/doc/vrp/concepts/avoid-tolls.html"/>
	<Элемент Наименование="Учет лотков" Имя="УчетЛотков" Значение="Нет" ТипЗначения="Булево" ЭтоГруппа="Ложь" Родитель="Значения по умолчанию" ПриоритетЗагрузки="4" СсылкаНаОписание = ""/>
	<Элемент Наименование="Расчет в минутах" Имя="РасчетВМинутах" Значение="Нет" ТипЗначения="Булево" ЭтоГруппа="Ложь" Родитель="Значения по умолчанию" ПриоритетЗагрузки="4" СсылкаНаОписание = ""/>
	<Элемент Наименование="Время готовности заказов по умолчанию" Имя="ВремяГотовностиЗаказов" Значение="08:00" ТипЗначения="Строка" ЭтоГруппа="Ложь" Родитель="Значения по умолчанию" ПриоритетЗагрузки="4" СсылкаНаОписание = ""/>
	<Элемент Наименование="Сохранять координаты автоматически" Имя="СохранятьКоординатыАвтоматически" Значение="Да" ТипЗначения="Булево" ЭтоГруппа="Ложь" Родитель="Геокодирование" ПриоритетЗагрузки="4" СсылкаНаОписание = "Автоматически сохранять координаты при геокодировании адресов"/>
	<Элемент Наименование="Запускать геокодирование автоматически" Имя="ЗапускатьГеокодированиеАвтоматически" Значение="Нет" ТипЗначения="Булево" ЭтоГруппа="Ложь" Родитель="Геокодирование" ПриоритетЗагрузки="4" СсылкаНаОписание = "Автоматически геокодировать все заказы без сохраненных координат во время заполнения списка в рабочем месте логиста."/>
</Справочник>
